"Banking  (Special  Provisions)","53"
"Act, No. 17 of 2023",""
"","(4)  For  the  purpose  of  making  compensation  under"
"subsection (1), the Deposit Insurance Fund established under",""
"section  49  shall  automatically  subrogate  to  the  rights  of",""
"depositors  against  such  member  institution  in  an  amount",""
"equal  to  the  amount  of  the  insured  deposits  owed  by  the",""
"member  institution,  regardless  of  the  date  on  which  such",""
"amounts are actually paid to its insured depositors:",""
"","Provided however, the depositors of insured deposits of"
"member institutions whose licences have been cancelled or",""
"suspended prior to August 6, 2021 shall submit their claims",""
"not later than four years from the date of the cancellation or",""
"suspension of the licences issued to such institutions.",""
"","(5) For the purposes of this Part of this Act, a member"
"institution shall maintain records of all depositors of such",""
"institution with a unique identification number for each such",""
"depositor  and  submit  the  details  of  all  depositors  to  the",""
"Central Bank periodically, in such form and manner as may",""
"be determined by the Central Bank.",""
"","(6) In the event a licence issued to a member institution is"
"cancelled  by  the  Central  Bank,  such  member  institution",""
"shall, within fourteen days from the date of such cancellation,",""
"submit a list of depositors of such institution in the form and",""
"manner specified in subsection (5) to the Central Bank for",""
"the purpose of payment of compensation to the depositors",""
"under the Scheme.",""
"","(7)  The  list  of  depositors  referred  to  in  subsection  (6)"
"shall be certified by the respective heads of the supervisory",""
"departments  of  the  Central  Bank.  For  the  purpose  of",""
"certification of the list of depositors, the respective heads of",""
"the  supervisory  departments  may  obtain  the  service  of  an",""
"external auditor, if necessary.",""
"","(8)  The  compensation  payable  in  respect  of  insured"
"deposits  of  a  member  institution  shall  be  computed",""
"aggregating all insured deposit liabilities for each depositor",""
