"","60
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"Financial","54. (1) The financial statements of the Deposit Insurance"
"statements  of  the",""
"","Fund  shall  be  prepared  in  accordance  with  the  applicable"
"Deposit",""
"","accounting standards. The accounts of the Deposit Insurance"
"Insurance  Fund",""
"","Fund shall be maintained in such form and manner as may"
"","be determined by the Central Bank, from time to time.  Such"
"","financial statements shall be maintained separately and shall"
"","not be considered as part of the financial statements of the"
"","Central Bank."
"","(2)  The  Central  Bank  shall  be  responsible  for  the"
"","preparation  of  the  financial  statements  of  the  Deposit"
"","Insurance Fund within three months from the end of each"
"","financial year and such financial statements shall be audited"
"","by the Auditor-General."
"","(3) The Central Bank shall publish the audited financial"
"","statements of the Deposit Insurance Fund within four months"
"","from  the  end  of  the  financial  year  at  least  once  in  three"
"","Sinhala, Tamil and English daily newspapers circulating in"
"","Sri Lanka and in such other manner as may be determined"
"","by the Central Bank."
"Member","55. (1) Each member institution shall pay to the Deposit"
"institutions  to",""
"","Insurance Fund a premium calculated on the total amount of"
"pay  a  premium",""
"","eligible deposits for such periods, at such rate, at such times"
"to  the  Deposit",""
"Insurance  Fund","and in such manner as may be determined, from time to time,"
"","by the Central Bank."
"","(2)  Where any member institution makes any default in"
"","the  payments  of  premium  due  under  subsection  (1),  such"
"","member institution shall be liable to pay to the Central Bank,"
"","a penalty for the period of such default, at such rate as may"
"","be determined by the Central Bank."
"","(3) In exceptional circumstances, the Central Bank shall"
"","have the authority to require the member institutions to pay"
"","such  additional  premium  to  the  Deposit  Insurance  Fund"
"","within such period, as may be specified by the Central Bank."
