"","determination  shall  not  affect  the  right  of  such"
"","officer or employee to claim any other compensation"
"","under any other written law."
"Extent  of  the","29.  Notwithstanding  anything  to  the  contrary  in  this"
"liability  of  the",""
"","Act  or  any  other  written  law,  where  the  foreign  currency"
"transferee  in",""
"","deposits of the transferor bank is not made available to the"
"respect  of",""
"foreign  currency","transferee, the liability of the transferee to meet the  demands"
"depositors","of  any  foreign  currency  depositors  of  the  transferor  bank"
"","shall be limited only in respect of such depositors who agree"
"","to  accept  the  terms  and  conditions  of  any  scheme  for  the"
"","grant of relief to such depositors, as may be formulated by"
"","the  Central  Bank,  upon  a  review  of  the  business  of  the"
"","transferor  bank,  and  only  to  the  extent  as  set  out  in  such"
"","scheme:"
"","Provided however,  in the event of such foreign currency"
"","deposits  being  made  available  to  the  transferee,  or  the"
"","transferee recovering such foreign currency deposits or other"
"","assets abroad, of the transferor bank, the Central Bank shall"
"","have the power to give directions to the transferee with regard"
"","to the payment to such foreign currency depositors of the"
"","foreign  currency  deposits  so  made  available  or  foreign"
