"","44
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","(3) The conditions set out in subsection (2) of section 33"
"","shall mutatis mutandis apply to a licensed bank subject to"
"","resolution under this section."
"Central  Bank  to",""
"","35. (1) The Central Bank may, where appropriate, notify"
"notify  the",""
"","the  Minister  and  other  relevant  authorities  including  any"
"exercising  of",""
"","foreign supervisory or resolution authorities, of the exercise"
"resolution",""
"powers","by the Central Bank of its resolution powers under this Act."
"","(2)  The  Central  Bank  shall  publish  a  notice  in  three"
"","Sinhala, Tamil and English daily newspapers circulating in"
"","Sri Lanka with respect to the exercise of resolution powers"
"","on any licensed bank under this Part of this Act."
"Compensating","36. (1) Notwithstanding anything to the contrary in any"
"shareholders  and",""
"","other written law, where the Central Bank, in the exercise,"
"creditors",""
"","performance or discharge of its powers, duties or functions"
"","under this Act, considers that it is necessary-"
"","(a)
to mitigate any impact of the failure of a licensed"
"","bank in the economy and avoid contagion risk of"
"","such failure across the financial system; or"
"","(b)
to  maximize  the  value  for  the  benefit  of  all"
"","depositors and creditors of a licensed bank,"
"","it  shall  be  lawful  for  the  Central  Bank  to  apply  different"
"","treatments to a class or classes of persons among the creditors"
"","of a licensed bank subject to resolution having considered"
"","the impact of losses to be attributable to such class or classes"
"","of creditors as a whole, the interests of the depositors and"
"","creditors  of  such  licensed  bank,  and  the  financial  system"
"","stability of Sri Lanka."
"","(2) (a) A shareholder or creditor who incurs higher losses"
"","than what he would have incurred if the licensed bank subject"
"","to resolution had been liquidated through winding up, may"
"","be compensated for the difference."
