"10","Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","For the purpose of this subsection, a licensed bank shall"
"be deemed to have systemic importance or impact, where",""
"failure of such bank may cause or likely to cause a severe",""
"impact  on  the  financial  system  stability  due  to  the  size,",""
"interconnectedness, lack of substitutability, complexity, and",""
"such  other  similar  criteria  as  may  be  determined  by  the",""
"Central Bank.",""
"","(2)  The  Central  Bank  shall  evaluate  and  update"
"periodically, or immediately after any material changes in",""
"the  organizational  structure  of  such  licensed  bank,  its",""
"business,  or  its  financial  condition,  the  resolution  plan",""
"designed under subsection (1).",""
"","(3) The Central Bank shall provide for in the resolution"
"plan, options for the implementation of resolution measures",""
"and the exercise of its resolution authority under this Act.",""
"","(4) At the request of the Central Bank, a licensed bank"
"shall provide assistance to the Central Bank in elaborating",""
"and updating the resolution plan by the Central Bank.",""
"","(5)  A  licensed  bank  shall  immediately  inform  the"
"Central Bank, of any changes that may require an evaluation",""
"or  updating  of  the  resolution  plan  designed  by  the",""
"Central Bank.",""
"","(6) At the request of the Central Bank, a licensed bank"
"shall provide to the Central Bank all information necessary",""
"for  the  effective  implementation  of  the  resolution  plan,",""
"including the details of –",""
