"","39
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"(c)","where it is necessary to rectify the valuation errors"
"","that  took  place  at  the  time  of  transfer  of  shares,"
"","assets  and  liabilities,  legal  rights  and  obligations"
"","and other instruments of ownership."
"","(9) The transfer of shares, assets and liabilities, legal rights"
"and obligations and other instruments of ownership to and",""
"from the bridge bank shall be based on a valuation carried",""
"out by an independent professional valuer possessing such",""
"qualifications and experience referred to in subsection (1)",""
"of section 16.",""
"","(10) Any shareholder or creditor of a licensed bank subject"
"to resolution and other third party whose shares, assets and",""
"liabilities, legal rights and obligations and other instruments",""
"of ownership are not transferred to the bridge bank shall not",""
"have any right over the shares, assets and liabilities, legal",""
"rights and obligations and other instruments of ownership",""
"","transferred  to  the  bridge  bank,  its  governing  body,  or  the"
"Central Bank.",""
"","(11) The Central Bank may, from time to time, having"
"regard  to  the  interests  of  depositors,  creditors  and",""
"shareholders, issue to the bridge bank, directions, guidelines,",""
"and operating instructions, as the case may be, specifying-",""
"(a)","the  manner  in  which  the  remaining  assets  and"
"","liabilities of the licensed bank subject to resolution"
"","need to be liquidated;"
"(b)","the manner in which the operations of the bridge"
"","bank shall be carried out;"
