"","86
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","(4)  Any  dispute  between  the  liquidator  and  a  secured"
"","creditor as to the value of an asset securing a claim shall be"
"","resolved  by  the  Central  Bank,  unless  the  asset  is  sold  at"
"","market  value  as  may  be  determined  by  an  independent"
"","professional  valuer  possessing  such  qualifications  and"
"","experience referred to in subsection (1) of section 16, or at"
"","public auction, as the case may be, in which event the sale"
"","price at market value or at public auction shall be conclusive"
"","as to the value of the asset."
"Priority  of",""
"","85.  (1)  The  liquidator  shall  distribute  the  assets  of  a"
"claims  for  the",""
"","licensed bank subject to winding up in accordance with the"
"distribution  of",""
"assets  in  winding","priority of claims specified in subsection (2)."
"u p",""
"","(2) The assets of a licensed bank subject to winding up"
"","shall be distributed in the following order of priority: -"
