"of  the  Deposit  Insurance  Fund,  the  Central  Bank  shall",""
"exercise, perform and discharge the following powers, duties",""
"and  functions:-",""
"(a)","to  formulate  policies  in  relation  to  the  general"
"","administration of the Deposit Insurance Fund and"
"","such other matters relating thereto;"
"(b)","to  enter  into  agreements  with  any  international"
"","financial  institution  in  the  name  of  the  Deposit"
"","Insurance 
Fund 
to 
ensure 
the 
effective"
"","administration  and  management  of  the  Deposit"
"","Insurance Fund;"
"(c)","to accept from the Government or any international"
"","financial institution, any grant or aid, or borrowing"
"","in  the  name  of  the  Deposit  Insurance  Fund,  as  it"
"","may consider necessary;"
"(d)","to  formulate  procedures  for  repaying  insured"
"","deposits  by  utilizing  the  moneys  available  in  the"
"","Deposit Insurance Fund;"
