"3
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(4) Every regulatory and supervisory department of the",""
"Central  Bank  shall  extend  cooperation  to  the  Department",""
"established  under  section  4  to  expeditiously  facilitate  the",""
"relevant  regulatory  or  supervisory  approvals  required  to",""
"implement the resolution measures prepared under this Act.",""
"6.  (1)  The  provisions  of  any  one  or  more  enactments","Exclusion  of  the"
"","application  of"
"specified  in  the  Schedule  to  this  Act  or  any  part  of  such",""
"","certain  other"
"provisions  relating  to  resolution,  winding  up  or  deposit",""
"","enactments"
"insurance  shall  have  no  application  in  the  exercise,",""
"performance  and  discharge  of  the  powers,  duties  and",""
"functions of the Central Bank on a licensed bank subject to",""
"resolution under this Act in securing compliance with the",""
"provisions  of  this  Act  and  any  other    regulation,  Order,",""
"direction, determination, guideline or instruction issued or",""
"made thereunder by the Central Bank.",""
"(2)  Notwithstanding  the  Central  Bank  exercising  the",""
"resolution  authority  under  this  Act,  the  regulatory",""
"requirements  applicable  to  any  licensed  bank  under  the",""
"Banking  Act  or  any  regulation,  Order,  direction,",""
"determination,  guideline  or  instruction  issued  or  made",""
"thereunder,  shall  continue  to  apply  in  respect  of  such",""
"licensed bank subject to resolution.",""
"7. (1) Where the Central Bank is satisfied that a holding","Provisions  of"
"","this  Part  of  this"
"company  of  a  licensed  bank,  a  subsidiary  or  associate",""
"","Act  to  apply  to  a"
"company of a licensed bank or any entity within a financial",""
"","holding"
"group  or  conglomerate  of  such  licensed  bank,  as  the  case",""
"","company,  &c."
"may be, which is not regulated or supervised by the Central","of  a  licensed"
"","bank"
"Bank–",""
