"82","Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","(2)  Any  creditor  of  the  licensed  bank  whose  claim  is"
"","secured by a mortgage or lien, may register such claim for an"
"","amount exceeding the expected value of the underlying asset"
"","which may be sold at a public auction or the market value as"
"","may be determined by an independent professional valuer"
"","possessing such qualifications and experience referred to in"
"subsection (1) of section 16.",""
"","(3) Any claim registered under the provisions of subsection"
"","(2), shall only be admitted by the liquidator after the public"
"auction has taken place.",""
"","(4)  Any  claim  of  which  the  value  is  uncertain,  may  be"
"","admitted by the liquidator for a value as determined by the"
"","liquidator in consultation with an independent professional"
"","valuer possessing such qualifications and experience referred"
"to in subsection (1) of section 16.",""
"","(5)  The  liquidator  shall,  after  examining  each  claim"
"","registered under subsection (3) of section 79, classify such"
"claims as-",""
