"","102
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","""temporary  financial  assistance""  means  the  financial"
"","assistance  to  contribute  to  the  funding  of  the"
"","resolution of a licensed bank, or to a bridge bank"
"","by the Government for a temporary period;"
"","""wind-down"" means gradually reducing or closing down"
"","of business; and"
"","""write-down""  means  reducing  the  value  of  an  asset  to"
"","offset a loss or an expense."
"Protection  from","94.  The officers of the Central Bank and the Administrator"
"action",""
"","appointed  under  section  18,  shall  not  be  liable  for  any"
"","damage, or act or omission done pursuant to and in the course"
"","of the exercise, performance and discharge of the powers,"
"","duties and functions under this Act, unless it has been proved"
"","that  such  damage,  act  or  omission  has  been  done  without"
"","good  faith  or  has  constituted  intentional  wrongful"
"","misconduct or willful default."
"Provisions  for","95. (1) Subject to the provisions of subsections (2) and"
"appeals",""
"","(3), any person aggrieved by a decision of the Central Bank"
"","including  the  decision  under  subsection  (1)  of  section  13,"
"","any regulation, order, rule, direction, or any determination"
"","issued, request made or requirement imposed by the Central"
"","Bank under this Act, or who apprehends that he would be"
"","affected  by  any  such  decision,  regulation,  order,  rule,"
"","direction, determination, request or requirement imposed or"
"","proposed to be taken, as the case may be, shall not be entitled"
"","to a permanent or interim injunction, an enjoining order, a"
"","stay order or any other order having the effect of staying,"
"","restraining, or impeding the Central Bank from giving effect"
"","to such order."
