"","11
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"(c)","the off-balance sheet exposures of the licensed bank"
"","and of the other legal entities within the banking"
"","group;"
"(d)","the  main  operations  of  hedging  the  risks  of  the"
"","licensed bank and of the other legal entities within"
"","the  banking  group;"
"(e)","the main contracting counterparties of the licensed"
"","bank or of the critical functions;"
"(f)","an analysis of the impact of the distressed financial"
"","condition  of  the  licensed  bank  on  the  main"
"","contracting  counterparties;"
"(g)","each system in which the licensed bank carries out"
"","significant transactions in terms of the number or value,"
"","including  the  identification  of  their  correspondence"
"","with legal entities and critical functions;"
"(h)","each  payment,  clearing  or  settlement  system  in"
"","which the licensed bank is a participant, directly or"
"","indirectly,  including  the  establishment  of  their"
"","correspondence  with  legal  entities  and  critical"
"","functions;"
"(i)","the 
inventory,  and 
the  main 
information"
"","management  systems  on  risk  management,"
"","accounting,  and  financial  and  statutory  reporting"
"","used  by 
the 
licensed  bank, 
including 
the"
"","establishment  of  their  correspondence  with  legal"
"","entities and critical functions;"
"(j)","the agreements executed on provision of services-"
"","related 
information  management 
systems,"
"","information  technology  systems  or  licences,"
"","including the establishment of their correspondence"
"","with legal entities and critical functions;"
