"45
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(b)  The difference to be compensated under paragraph",""
"(a)  shall  be  determined  based  on  a  valuation,  carried  out",""
"after  completion  of  the  resolution,  by  an  independent",""
"professional  valuer  possessing  such  qualifications  and",""
"experience referred to in subsection (1) of section 16.",""
"(3) The valuation referred to in subsection (2), shall be",""
"carried out on the basis that such licensed bank would be",""
"wound  up  immediately  before  the  initiation  of  such",""
"resolution  by  the  Central  Bank  and  shall  be  based  on  the",""
"value that could be given at the time of winding up:",""
"Provided however, any value created or preserved in such",""
"licensed bank as a result of any public financial support or",""
"emergency liquidity assistance provided by the Central Bank",""
"or the Government, as the case may be, shall be deducted in",""
"the calculation of difference.",""
"(4) The compensation referred to in subsection (2) may",""
"be provided by the Government through temporary financial",""
"assistance as provided for in section 33.",""
"(5) The Central Bank may give effect to the provisions of",""
"this section by issuing directions, from time to time.",""
"37. (1) Notwithstanding anything contained in this Act","Central  Bank"
"","and  the  Ministry"
"or  any  other  written  law  for  the  time  being  in  force,  the",""
"","to  exchange"
"Central  Bank  and  the  Ministry  of  Finance  shall  exchange",""
"","information"
"information  in  respect  of  planning,  preparation  and",""
"implementation  of  resolution  measures  related  to  any",""
"licensed  bank  which  requires  funding  by  the  Government",""
"under this Act.",""
"(2) The Minister, Secretary, Director General, any director,",""
"officer  or  any  other  person  engaged  or  employed  in  the",""
"functions  or  affairs  of  the  Ministry  of  the  Minister  shall",""
"maintain strict confidentiality in respect of all information",""
