"Banking  (Special  Provisions)","37"
"Act, No. 17 of 2023",""
"appointed as a member of the governing body or as a key",""
"management personnel of the bridge bank.",""
"","(5)  The capital of the bridge bank shall be fully provided"
"by  the  Government  subject  to  appropriation  of  necessary",""
"funds in terms of any applicable written law. The Government",""
"shall have the right to decide on the issuance of Government",""
"guarantees  and  Government  securities  in  connection  with",""
"the financing of the bridge bank:",""
"","Provided however, nothing contained in this section shall"
"be construed as preventing the Central Bank from extending",""
"emergency  liquidity  assistance,  conventional  market",""
"liquidity injecting mechanisms or loans to the bridge bank:",""
"","Provided further, provision of capital to a bridge bank by"
"the  Government  under  this  section  shall  not  prevent  the",""
"Central Bank from exercising control over such bridge bank.",""
"The Central Bank shall ensure that the bridge bank shall be",""
"subject  to  standard  prudential  rules  in  line  with  the",""
"international standards and best practices.",""
"","(6) The terms and conditions for the establishment and"
"operation of a bridge bank shall include –",""
