"","24
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","(4) During the period within which an Order made by the"
"","Central Bank in respect of a licensed bank under section 18"
"","is in force-"
"","(a)
all the duties and functions of such licensed bank,"
"","its  directors,  and  shareholders  under  any  written"
"","law for the time being in force and the respective"
"","constituent documents of such licensed bank, shall"
"","be vested with the Administrator;"
"","(b)
any  director,  key  management  personnel  or  an"
"","employee  of  such  licensed  bank  shall  not,  either"
"","directly  or  indirectly,  engage  in  any  activity  in"
"","relation  to,  or  for  and  on  behalf  of,  the  licensed"
"","bank, except as may be required or authorized by"
"","the Administrator; and"
"","(c)
any  remuneration  of  whatever  nature  shall  not"
"","accrue  or  be  payable  to  any  director,  key"
"","management  personnel  or  an  employee  of  such"
"","licensed bank, except with the prior written approval"
"","of the Administrator."
"Administrator  to","20. The Administrator shall, within thirty days from the"
"prepare  an",""
"","date of his appointment or such other date as may be specified"
"inventory  of",""
"","by the Central Bank, prepare and submit to the Central Bank"
"assets  and",""
"liabilities","an inventory of all assets and liabilities of the licensed bank"
"","under his control."
"Administrator  to","21. (1) The Administrator shall, not later than sixty days"
"prepare  a  report",""
"","from the date of his appointment, prepare and submit to the"
"on  the  viable",""
"","Central Bank, a detailed report on the licensed bank under"
"resolution",""
"options","his control containing his recommendations as to the most"
"","viable  resolution  options  to  be  implemented  in  respect  of"
"","such licensed bank."
"","(2) The Central Bank may, having considered the report"
"","and the recommendations made by the Administrator under"
"","subsection (1), approve or issue one or more directions to"
