"54","Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"inclusive  of  any  interest  accrued  thereon  as  at  the  date  of",""
"cancellation of licence of such member institution, and any",""
"interest shall not be paid for the succeeding period.",""
"","(9) The maximum amount of compensation payable to a"
"depositor under subsection (8) shall be determined by the",""
"Central Bank, from time to time, considering the protection",""
"of the interests of the majority of insured depositors under",""
"the  Scheme,  the  soundness  of  the  banking  and  financial",""
"system and the monies available in the Deposit Insurance",""
"Fund.",""
"","(10) When determining the compensation payable under"
"subsection (8), the Central Bank shall take into consideration",""
"the type of currency of the insured deposits. If such deposits",""
"are in foreign currency, an amount equivalent to such amount",""
"of money in Sri Lanka Rupees determined by the Central",""
"Bank under subsection (9) shall be paid to such depositor.",""
"","(11) The payment of compensation shall not in any event"
"incur a liability of the Central Bank and the Central Bank",""
"shall  not  be  held  liable  for  any  liability  that  exceeds  the",""
"total  amount  of  moneys  lying  to  the  credit  of  the  Deposit",""
"Insurance Fund.",""
"","(12) Where the amount of money lying to the credit of"
"the  Deposit  Insurance  Fund  falls  short  of  its  liabilities  to",""
"depositors,  additional  funding  may  be  raised  through",""
"borrowings from the Government or from other sources, and",""
"for such purpose, the Scheme and the Ministry of Finance",""
"shall maintain at all times a memorandum of understanding",""
"setting out the terms, conditions and procedures to facilitate",""
"such borrowings.",""
"","(13)  The  Head  of  the  Department  established  under"
"section 4 or any officer authorized by the Central Bank may",""
"issue  instructions  to  member  institutions  relating  to  the",""
"maintaining  of  records  of  depositors  or  any  other  matter,",""
"from time to time.",""
