"23
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"(7)  Subject  to  the  provisions  of  subsection  (9),  an",""
"Administrator  shall  be  paid  such  remuneration  as  may  be",""
"determined by the Central Bank.",""
"(8)  The  Administrator  shall  be  deemed  to  be  a  public",""
"servant within the meaning and for the purposes of Part IX of",""
"the Penal Code (Chapter 19), and where the Administrator is",""
"a body corporate or a firm, its directors or managing partners,",""
"as the case may be, shall be considered as public servants for",""
"such purposes.",""
"(9) All costs incurred by the Central Bank on account of",""
"the  Administratorship, 
including 
the  payment  of",""
"remuneration of the Administrator, shall be borne by, and",""
"charged  to,  the  licensed  bank  subject  to  resolution,  in",""
"accordance  with  such  terms  and  conditions  as  may  be",""
"determined by the Central Bank. Any cost so payable shall",""
"constitute a debt due to the Central Bank from such licensed",""
"bank, until the same is paid in full to the Central Bank.",""
"19.  (1)  The  Administrator  appointed  under  section  18","Effect  of  taking"
"","control  by  the"
"shall assume control of all the assets, rights, business and",""
"","Administrator"
"affairs of the licensed bank subject to resolution, and carry",""
"on the business and affairs of that licensed bank in the name",""
"and on behalf of the licensed bank, until the expiry of the",""
"period of time specified in the Order referred to in subsection",""
"(1) or subsection (4) of that section or until such time any",""
"such Order is revoked.",""
"(2) Upon the appointment of an Administrator, it shall be",""
"the duty of all the directors and employees of the licensed",""
"bank  subject  to  resolution,  to  submit  the  details  of  all",""
"property, business and affairs of such licensed bank to the",""
"Administrator  and  assign  the  control  of  such  property,",""
"business and affairs to the Administrator.",""
"(3) Without prejudice to the provisions of paragraph (b)",""
"of subsection (4), the directors and employees of a licensed",""
"bank subject to resolution, shall provide the Administrator",""
"with all such facilities as may be required to carry on the",""
"business and affairs of such licensed bank.",""
