"","(3) The knowledge referred to in subsection (2) shall be"
"presumed whenever such act consists of –",""
"(a)","a  gift  or  other  transfer  to  any  person  without"
"","consideration;"
"(b)","a  payment  of  money,  or  transfer  of  assets  or  any"
"","other interest of the licensed bank, a shareholder,"
"","director,  an  Administrator,  a  key  management"
"","personnel  or  an  employee  of  the  licensed  bank,"
"","unless  such  licensed  bank,  shareholder,  director,"
"","Administrator,  key  management  personnel  or  the"
"","employee  proves  to  the  satisfaction  of  the  court,"
"","taking into account the views of the Central Bank,"
"","that-"
