"","(f)
such  recognition  would  contravene  the  public"
"","policy of Sri Lanka."
"","PART III"
"","SRI LANKA DEPOSIT INSURANCE sCHEME"
"Establishment  of","39.  The Central Bank shall, in order to uphold the public"
"a  deposit",""
"","confidence  in  the  financial  system  and  to  promote,  and"
"insurance",""
"","contribute  to,  the  stability  of  the  financial  system  in"
"scheme",""
"","Sri  Lanka,  establish  a  scheme  called  Sri  Lanka  Deposit"
"","Insurance Scheme (hereinafter referred to as the “Scheme”)"
"","under this Act, for the purposes of-"
