"have  been  sold  in  a  commercially  reasonable  manner  as",""
"referred to in subsection (1), when such assets are disposed",""
"of as follows: -",""
"(a)","when securities, foreign currencies and other assets"
"","that can be readily sold are sold at market price in"
"","the markets where they are traded; and"
"(b)","when such assets are sold at public auction:"
"","Provided  however,  if  the  liquidator  determines"
"","that a reasonable price cannot be obtained for the"
"","assets in a public auction, the liquidator shall seek"
"","the approval of the court to sell the assets privately."
