"","17
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"(b)","to recover or claw-back of variable remuneration"
"","paid by such licensed bank to any person referred"
"","to in paragraph (a);"
"(c)","to  override  the  rights  of  shareholders  of  such"
"","licensed bank in any transaction;"
"(d)","to terminate, continue or assign contracts, purchase"
"","or sell assets, write-down debts and take any other"
"","action  necessary  to  restructure  or  wind-down  the"
"","operations of the licensed bank;"
"(e)","to  ensure  continuity  of  essential  services  and"
"","critical functions by-"
"","(i)
the  licensed  bank  to  its  successor  or  any"
"","acquiring company for a temporary period;"
"","(ii)
procuring 
necessary 
services 
from"
"","unaffiliated  third  parties  on  behalf  of  the"
"","licensed  bank;"
"","(iii)
requiring  any  service  provider  to  continue"
"","provision  of  such  services  as  are  necessary"
"","for the continuity of critical functions of the"
"","licensed  bank  to  a  transferee  including  the"
"","bridge bank under the terms and conditions"
"","existing prior to the resolution;"
"(f)","to  suspend,  restrict,  or  prohibit  all  or  part  of  the"
"","business  of  the  licensed  bank  for  a  period  not"
"","exceeding six months as may be determined by the"
"","Central  Bank;"
"(g)","to  suspend,  for  a  period  of  no  longer  than  two"
"","working days-"
"","(i)
the  acceleration  right,  termination  right,  or"
"","set-off right of a financial contract to which"
