"","dishonest,  deceitful  or  fraudulent  financial"
"","practices  detrimental  to  the  interests  of  its"
"","depositors and other creditors;"
"(d)","deposits falling within the meaning of abandoned"
"","property  under  the  Banking  Act  and  dormant"
"","deposits  under  the  Finance  Business  Act,  as  the"
"","case  may  be,  which  have  been  transferred  to  the"
"","Central Bank, in terms of the directions issued by"
"","the Central Bank, from time to time;"
"(e)","deposits  held  by  any  Government  institution,"
"","including  a  Ministry,  Department,  Provincial"
"","Council or local authority; and"
"(f)","any other deposit liability of a member institution"
"","as may be determined by the Central Bank as not"
"","eligible under the Scheme."
