"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","Pkao ysñhka ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy uqo,a wud;H;=ud"" nqoaOYdik"" wd.ñl yd ixialD;sl lghq;="
"","wud;H;=ud iy kd.ßl ixj¾Ok yd ksjdi wud;H;=ud úiska"
"","2021 wfm%a,a ui 07 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 ud¾;= ui 16 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[44  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
