"","5
iq.SIajr úl%uisxy moku ^ixia:d.; lsÍfï&",""
"","y
q
judre lsÍfï fyda tA foam< wkHdldrhlska kShdokh lsÍfï",""
"","mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj úiska tA",""
"","ish¨ foam< ±ßh hq;= h'",""
"","","moku  úiqrejd"
"","10'
moku úiqrejd yeÍfï § tys ish¨ Kh yd nerlï",""
"","","yeÍfï  §  b;sß"
"5","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  tA  foam<",""
"","","jk  foam<"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï",""
"","wdodhula  fyda  foam<la  iajlSh  idudðlhka  w;r  fnod  §u",""
"",";ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï  wdh;khlg  fyda",""
"10","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
