"","(2) mjd;  (3)  Mk;  cl;gphptpy;  "",UE}w;iwk;gJ  &gh""",""
"5","",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf 
"",uz;lhapuk;",""
"","&gh""  vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;@",""
"","5.5.5.5.5.  Kjd;ikr;  rl;lthf;fj;jpd;  388  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;> 
  mt;Tl;gphptpd;  ""khtl;l  ePjpkd;w",""
"","","388  Mk;"
"10","nkhd;W""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
""Ik;gjhapuk;",""
"","","gphpitj;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;  nfhLg;gdtp","jpUj;Jjy;"
"","yhd  jtWifapd;NghJ  mj;jifa  Fw;wg;gzk;  tpiuthf",""
"","nrYj;jg;gl;lhnyhopa  MW  khjq;fSf;F  ePbf;ff;$ba",""
"","rhjhuz  kwpaw;wz;lidf;Fk;""  vd;Dk;  nrhw;fis",""
"15",",Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  Kjyhk;  ml;ltiz  mjd;","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"","Vohk;  (7)  epuypy;>  ,jw;fhd  ml;ltizapd;  epuy;  II  ,y;",""
"","","fhd  Kjyhk;"
"","Fwpj;Jiuf;fg;gl;l  nrhw;fSf;Fg;  gjpyhf  ,jw;fhd","ml;ltiz"
"","ml;ltizapd;  epuy; 
III  ,y;  cs;s  Nenuhj;j  gjptpy;","iaj;
;"
"","","jpUj;Jjy;"
"20","Fwpj;Jiuf;fg;gl;l  nrhw;fis  ,Ltjd;%yk;>  ,jw;fhd",""
"","ml;ltizapd;  epuy; 
I  ,y;  cs;s  Nenuhj;j  gjptpy;",""
"","Fwpj;Jiuf;fg;gl;l 
(19  Mk;  mj;jpahakhd)  jz;lidr;",""
"","rl;lf;Nfhitapd;  fPohd  jtWfs;  njhlh;gpy;  jz;lq;fis",""
"","mjpfhpf;Fk;  Nehf;fj;Jf;fhf  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"25","7.7.7.7.7.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","rpq;fs  ciu"
"","epw;wy;  Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
