"","rl;lg;gad;gw;wpa  $w;W"
"thrfk;  2","(,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;
:  ,t;thrfk;>"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;"
"Nfhitr;  rl;lj;jpd;  11  Mk;  gphpitj;  jpUj;Jfpd;wJld;  3  Mk;  thrfj;jpdhy;  nra;ag;gl;l",""
"jpUj;jj;jpw;F  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gad;  ePjpthd;  ePjpkd;wnkhd;wpdhy;  tpjpf;fg;glf;"
"$bathwhd  mjpfgl;r  Fw;wg;gzj;ij  mjpfhpg;gjw;FkhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  291  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gad; mg;gphptpd; (1) Mk; cl;gphptpd; (,) kw;Wk; (C) vd;Dk;"
"ge;jpfspYk;  (3)  Mk;  cl;gphptpYk;  Fwpj;Jiuf;fg;gl;l  njhiffis  mjpfhpg;gjw;FkhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  388  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gad; mtkjpg;G tplaq;fspy; tpjpf;fg;gLk; Fw;wg;gzq;fis"
"mjpfhpg;gjw;FkhFk;.",""
"thrfk;  6",":  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  Kjyhk;  ml;ltiziaj;"
"","jpUj;Jfpd;wJld;  mj;jpUj;jj;jpd;  rl;lg;gad;  mt;tl;ltizapy;  Fwpj;Jiuf;fg;gl;l  (19  Mk;"
"","mj;jpahakhd)  jz;lidr;  rl;lf;  Nfhitapd;  fPohd  jtWfs;  njhlh;gpy;  jz;lq;fis"
"mjpfhpg;gjw;FkhFk;.",""
