"","13
i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&",""
"","úiska"" kvqj"" tal md¾Yaúl kvq úNd.h i|yd kshu lrk ,o",""
"","wd{dj"" kvq ;Skaÿj iy ;Skaÿ m%ldYh wj,x.= fldg .dia;=",""
"","iïnkaOfhka fyda wkHdldrhlska fyda wêlrKh úiska iqÿiq",""
"","hehs i<lkq ,nk kshu u; ta meyer yeÍfï wjia:dfõ isg",""
"5","iajlSh ú;a;sjdplh mj;ajdf.k hdug ú;a;slreg wjir Èh",""
"","hq;= h'˜'",""
"","14' m%Odk m%{ma;sfha 653 jk j.ka;sfha —remsh,a tla oyia","m%Odk"
"","","m%{ma;sfha  653"
"","mka ishhla˜ hk jpk fjkqjg —remsh,a ñ,shk folla˜ hk",""
"","","jk  j.ka;sh"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"10",",efí'","lsÍu"
"","15' m%Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","m<uqjk"
"","","Wmf,aLkh"
"","","ixfYdaOkh"
"","","lsÍu"
