"rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"ahf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;",""
"Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tifg;gLj;jYk;> cWg;gpdh;f"
"","isr; Nrh;j;jYk;>  kPsg;ngWjYk; my;yJ tpyf;F"
"","jYk; @"
"(M)","gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","jhq;Feh;fs;  gjtpePq;Fjy;  my;yJ  gjtpia"
"","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","mj;Jld; mth;fsJ jj;Jtq;fSk;> elj;ijAk;>"
"","flikfSk; @"
"","(,) Kfhikf;FO cWg;gpdh;fisj; njhpTnra;jYk;"
"","mjd; jj;Jtq;fSk;> elj;ijAk;> flikfSk; @"
