"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd  ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"","(m) jh;k  Nghjidfs;>  fye;Jiuahly;fs;  kw;Wk;"
"","fUj;juq;Ffis elhj;Jjy; @"
"","(M) ngsj;jk;  njhlh;gpy;  Gj;jfq;fs;>  rQ;rpiffs;>"
"","gUtntspaPLfs;> gj;jphpiffs; kw;Wk; epfo;r;rpj;"
"","jpl;lq;fisg;  gpuRhpj;jy;>  ntspapLjy;  kw;Wk;"
"","tpepNahfpj;jy; @"
"","(,) ngsj;j fy;tp> Nkk;ghL kw;Wk; gug;GjYf;nfd"
"","thrpg;G kz;lgq;fs;> tphpTiu kz;lgq;fs; kw;Wk;"
"","fy;tprhh; epWtdq;fisj; jhgpj;jYk; NgZjYk; @"
"","(<) ngsj;j fyhrhuk; kw;Wk; xOf;f mgptpUj;jpapd;"
"","NgZjYf;nfd nraw;ghLfis xOq;fikj;jYk;"
"","elhj;JjYk; @"
"","(c) ngsj;j  ek;gpf;ifg;  gw;whsh;fspd;  tho;f;if"
"","topia Nkk;gLj;j eltbf;if vLj;jy; @"
"(C)","Njrpa ngsj;j tof;fhWfis Nkk;gLj;JjYk;"
"","ngsj;j ek;gpf;ifg; gw;whshpd; Md;kPf kw;Wk;"
"","r%f ngWkhdq;fis Nkk;gLj;JjYk; @"
