"kw;Wk; r%f nraw;ghLfSf;nfd epWtdq;fisj;",""
"jhgpj;jYk; NgZjYk;.",""
"4.   ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","jj;Jtq;fs;."
"my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"Kd;ndLj;Jr; nry;tjw;Fj; Njitahd mj;jifa vy;yhr;",""
"nray;fisAk; fUkq;fisAk;> fhhpaq;fisAk; nra;aTk;>",""
"GhpaTk;> epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy;",""
"Ntz;Lk;. ,j;jj;Jtj;Js; tq;fpf; fzf;Fisj; njhlq;Fjy;>",""
"nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>  gpizg;",""
"nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp gzq;fisf;",""
"flndLf;fTk;  Nrfhpf;fTk;>  ,yq;ifapYk;  my;yJ",""
",yq;iff;F  ntspNaAk;  cs;sth;fsplkpUe;J  khdpaf;",""
"nfhilfisAk; ed;nfhilfisAk; ngWtjw;Fk; my;yJ",""
"Nrfhpg;gjw;Fk; mjd; epjpfis KjyPL nra;tjw;Fk;> $l;Lj;",""
"jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;wpf; nfhs;tjw;Fj;",""
"Njitahd Mszpapdiu NtiyapyPLgLj;jy;> Ntiyf;",""
"fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;  vd;gtw;Wf;Fkhd",""
"jj;JtKk; mlq;Fk;.",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs; 6 Mk; gphptpd;fPo;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Mf;fg;gLk; $l;Lj;jhgd tpjpfSf;F mika gzpg;ghsh;",""
"","Kfhik nra;jy;."
"ehafk;> nfsut nrayhsh;> nfsut nghUshsh; Mfp",""
"NahiuAk; mt;tpjpfspy; Vw;ghL nra;ag;glf;$bathWk;",""
