"","6
2011 Mk; Mz;bd; 35 Mk; ,yf;f> g‘yfk"
"","rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;",""
"","8.  VNjDk;  nfhs;tdT>    khdpaf;nfhil>    nfhil>"
"mirTs;s",""
"","Fj;jif my;yJ VNjDk; ,WjptpUg;ghtzf; ifaspg;gpd;"
"mirtw;w",""
"Mjdj;ij","k
J my;yJ NtWtifahf mjw;F chpj;jhff;$ba VNjDk;"
"itj;jpUf;fyhk;.","mirTs;s my;yJ mirtw;w Mjdj;ijf; nfhs;sTk;"
"","itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;gb Mw;wYk; jFjpAk;"
"","cilajhjy; Ntz;Lk; vd;gJld;>  mj;jifa Mjdnky;"
"","yhk;>   ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;  6 Mk; gphptpd;fPo;"
"","Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mjid"
"","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w"
"","my;yJ NtW tifapy; ifahs cs;s KOj;jj;Jtj;Jld;"
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy; Ntz;Lnkd;gJld;> nfhil> ,WjptpUg;ghtzf;"
"","ifaspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif fl;lzq;"
"","fs; my;yJ khdpaf;nfhilfs; vd;w tifahfg; ngwg;gl;l"
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPh;khdpf;ff;$ba"
"","thwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;"
"","$l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;"
"","flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; Ghp"
"","tjpYk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l"
"","VNjDk; nrytpdj;ijf; nfhLj;JjPh;g;gjw;F Njitg;gLj;"
"","jg;gl;l vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;"
"","jg;gLjy; Ntz;Lk;."
"fzf;FfSk;","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;fha;Tk;.",""
"","tpUj;jy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;"
"","nrytopf;fg;gl;l vy;yhg; gzq;fs; gw;wpAk; Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3)  $l;Lj;jhgdj;jpd; fzf;Ffs; xt;nthU Mz;bYk;"
"","Mff; Fiwe;jJ xUjlitahtJ ghPl;rpf;fg;gl;L fzf;fha;T"
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;"
