"2011 Mk; Mz;bd; 35 Mk; ,yf;f> g‘yfk
1",""
"rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L Xfj;J khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 12/2010",""
"g‘yfk rpwP Nrhkuj;jd ehaf;f Njuh; kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’g‘yfk rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;"""" vd miof;","Kd;Diu."
"fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;",""
"gpdh;fshy;  ,zq;fpf;  nfhs;sg;gl;l  tpjpfSf;Ffpzq;f",""
"mjd;  Fwpf;Nfhs;fisAk;  nrhy;yg;gl;l  kd;wj;NjhL",""
"njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDWk; tifapy; epiw",""
"Ntw;wpf; nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf ,jd;Kd;dh;",""
"cUthf;fg;gl;Ls;sjhjyhYk; :",""
"nrhy;yg;gl;l kd;wkhdJ vg;gy;NtW Fwpf;Nfhs;fSf;",""
"fhfTk; fUkq;fSf;fhTk; cUthf;fg;gl;lNjh mg;gy;NtW",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; mJ ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  crpjkhdjhftpUf;Fkhj",""
"yhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd;  35 Mk; ,yf;f> g‘yfk","RUf;fg;  ngah;."
"rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk; ($l;bizj;jy;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","g‘yfk rpwP"
"","Nrhkuj;jd"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","ehaf;f  Njuh;"
"g‘yfk rpwP Nrhkuj;jd ehaf;f Njuh; kd;wj;jpd; jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpdh;fshapUf;fpd;wth;fSk;  my;yJ  ,j;jhy;",""
"","$l;bizj;jy;."
"mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;",""
"gpd;dh; Nrh;j;Jf; nfhs;sg;gLfpd;wth;fSkhd mj;jifNah",""
"uhd mj;jidahl;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhg",""
