"(v)
nghJtpy; $l;Lj;jhgd mYty;fis Kfhik",""
"nra;tjw;Fk;>   mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> mNj",""
"Nghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l",""
"tpjp  xd;iwg;Nghd;W  mNjKiwapYk;  jpUj;jg;glyhk;>",""
"khw;wg;glyhk; mj;Jld; Nrh;f;fg;glyhk; my;yJ ,y;yh",""
"njhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgd cWg;gpdh;fs; $l;Lj;jhgd tpjpfSf;F",""
"mike;Njhuhjy; Ntz;Lk;.",""
"7.  ,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F  Neh;Ke;jpa","kd;wj;jplkpUe;J"
"","nry;kjpahf"
"ehsd;W kd;wj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","cs;sdTk;"
"$l;Lj;jhgdj;jpdhy; nrYj;jg;gLjYk; nfhLj;Jj; jPh;f;fg;","mjw;Fr;"
"","nrYj;jg;"
"gLjYk; Ntz;Lnkd;gJld;> kd;wj;jpw;F tUkjpahfTs;s",""
"","glTs;sdTkhd"
"vy;yhf;  fld;fSk;  nrYj;jg;glw;Fhpa  xg;gg;gzq;fs;>",""
"","fld;fs;."
"cjTnjhiffs; MfpadTk;  ,r;rl;lj;jpd; Nehf;fq;fSf;fhff;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
