"fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
"(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf"
"","Tk;> mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fh"
"","sh; xUtuhfj;njhopy; Ghpatjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTs;s jdpahs;"
"","xUth; @ my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd; cWg;gpdh; xUtuhf my;yJ rl;lj;"
"","jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpdh; xUtuhfTk; mj;jifa epWtfj;jpd;"
"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;    ,Uf;fpd;wjhd  fzf;fhsh;"
"","FOkk; xd;W>"
