"","Y%S ,xld m%cd;dka;ss%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2024 wxl     ork oKav kS;s ix.%yh ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 345 jk j.ka;sh","19  jk"
"","","wêldrfha"
"","fuhska bj;a lr"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY",""
"","","345  jk"
"","lrkq ,efí(-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","—,sx.sl  w;jr
345' ^1& wvkaf;aÜgï lsÍfuka fyda idmrdë","lsÍu"
"","lsÍu",""
"","n,y;aldrh  mEfuka  fyda  jpkfhka  fyda",""
