"","22
National Building Research Institute",""
"","provincial  ministry  and  department,",""
"","and local authority and project approving",""
"","agencies empowered to approve project",""
"","proposals for implementation.",""
"5","33.  (1)  The  National  Building  Research  Organisation","Savings"
"","established  pursuant  to  the  Decision  of  the  Cabinet  of",""
"","Ministers  (Cabinet  Decision  No.  07/0435/343/002  of",""
"","April 4, 2007) shall cease to operate with effect from the date",""
"","of commencement of this Act.",""
"10","(2) (a) All ofﬁ cers and employees of the National Building",""
"","Research  Organisation  who  were  in  employment  in  such",""
"","Organisation on the day immediately preceding the date of",""
"","commencement of this Act, and who have not reached their",""
"","respective ages of retirement as at the date of commencement",""
"15","of this Act, shall be offered employment with effect from the",""
"","date of commencement of this Act in the Institute, on terms",""
"","and conditions not less favorable to the terms and conditions",""
"","of employment applicable to them on the day immediately",""
"","preceding the date of commencement of this Act;",""
"20","(b) Any ofﬁ cer and employee referred to in paragraph (a),",""
"","who wishes to opt out of employment in the Institute, may do",""
"","so within six months from the date on which he was offered",""
"","employment in the Institute.",""
"","(c)  If  any  such  officer  or  employee  as  referred  to  in",""
"25","paragraph  (b)  exercises  his  option  not  to  accept  the  offer,",""
"","he shall be paid compensation under a voluntary retirement",""
"","scheme to be implemented in that behalf, with the approval of",""
"","the Minister and the Minister assigned the subject of Finance.",""
"","34. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to  prevail"
"30","and Tamil texts of this Act, the Sinhala text shall prevail.",""
