"","","7
National Building Research Institute"
"","","(i) 
the  Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of  Disaster"
"","","Management who shall be the Chairperson"
"","","of the Board;"
"5","","(ii) 
the  Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of  Finance"
"","","or his representative not below the rank of"
"","","Additional Secretary;"
"","","(iii) 
the Secretary to the Ministry of the Minister"
"10","","assigned the subject of Local Authorities"
"","","or his representative not below the rank of"
"","","Additional Secretary;"
"","","(iv) 
the  Director-General  of  the  Disaster"
"","","Management  Center  established  under"
"15","","the  Sri  Lanka  Disaster  Management"
"","","Act, No. 13 of 2005; and"
"","(b)","the  following  members  to  be  appointed  by  the"
"","","Minister (hereinafter referred to as the “appointed"
"","","members”):-"
"20","","(i)  one  person  having  not  less  than  five"
"","","years  experience  in  the  ﬁ eld  of  disaster"
"","","resilience and postgraduate qualiﬁ cations"
"","","in  one  or  more  disciplines,  namely"
"","","engineering,  geology,  environmental"
"25","","science, architecture or urban development"
"","","nominated by the Secretary to the Ministry"
"","","of  the  Minister  assigned  the  subject  of"
"","","Housing;"
"","","(ii)  one academic nominated by the University"
"30","","Grants  Commission  established  under"
"","","the  Universities  Act,  No.16  of  1978"
"","","f r o m   a m o n g   a c a d e m i c s   h o l d i n g"
"","","postgraduate qualiﬁ cations in one or more"
