"xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> (1) Mk; cl;gphptpd; (M)",""
"vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid",""
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","murhq;fj;Jf;fhfTk; mjd;rhh;gpYk;> ,yq;ifapyh"
"","apDQ;rhp my;yJ ,yq;iff;F ntspapyhapDk;rhp"
"","gzq;fs; jpul;lg;gLtjw;fhf ,iaghd rl;lq;fspd;"
"","epajpfspd;gb ,j;jhy; mjpfhukspf;fg;gLfpd;w"
"","thwhf  2016  Mk;  Mz;by;  nra;ag;gl;l  fld;"
"ngWiffspypUe;J :",""
"","Mapd;> 2016 Mk; epjpahz; bd;NghJ my;yJ 2016"
"","Mk;  Mz;bd;  Kbtpy;>  nfhLf;fg;gl;l  VNjDk;"
"Neuj;jpy;>  mj;jifa","fld;ngWiffspd;"
"","epYitahfTs;s  kPjp  Xuhapuj;J  mWE}w;W"
"","njhz;Z}w;wp  xd;gJ  gpy;ypad;  &ghit"
"","tpQ;Rjyhfhnjd;gJld;> mj;jifa fld;ngWif"
"","fspd; tpguq;fs;> 2003 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","epjp Kfhikj;Jt (nghWg;Gr;) rl;lj;jpd; 13 Mk;"
"","gphptpd;fPo;  ghuhSkd;wj;jpy;  ,lg;gLtjw;Fj;"
"","Njitg;gl;l  ,Wjp  tuTnryTj;jpl;l  epiy"
"mwpf;ifapy; Nrh;f;fg;gLjYk; Ntz;Lk;.",""
