"1
2016 Mk; Mz;bd; 23 Mk; ,yf;f>",""
"xJf;fPl;L  (jpUj;jr;)  rl;lk;",""
"[2016 Mk; Mz;L entk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 34/ 2016",""
"2015 Mk; Mz;bd; 16 Mk; ,yf;f> xJf;fPl;Lr;",""
"rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 23 Mk; ,yf;f> xJf;fPl;L","RUf;fg;ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2015 Mk;"
"","Mz;bd;  16 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2015 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"",",yf;fr;"
"xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> (1) Mk; cl;gphptpd; (M)",""
"","rl;lj;jpd; 2 Mk;"
"vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid","gphpitj;"
"","jpUj;Jjy;."
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"(M)
murhq;fj;Jf;fhfTk; mjd;rhh;gpYk;> ,yq;ifapyh",""
