"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2016 Mk; Mz;bd; 23 Mk; ,yf;f> xJf;fPl;L",""
"","(jpUj;jr;) rl;lk;",""
"","(2016 Mk; Mz;L entk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"","2016>  entk;gh;  khjk;  11  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 46.00","","jghw; nryT : &gh 20.00"
