"","62
Central Bank of Sri Lanka"
"","(3) The Chairperson of the Coordination Council or the"
"","Governor of the Central Bank shall call for an emergency"
"","meeting  to  share  information  and  exchange  views  on  any"
"","event or circumstance that poses a significant risk to financial"
"5","stability,  or  that  is  expected  to  have  a  substantial  adverse"
"","effect  on  economic  activity,  in  Sri  Lanka,  with  contagion"
"","effects among financial sector participants."
"","(4)
The  Central  Bank 
shall  place  before 
the"
"","Coordination  Council—"
"10","(a)
data relevant for the purpose of subsection (2);"
"","(b)
the assessment of the Central Bank regarding the"
"","impact of economic policies of the Government on"
"","inflation, monetary conditions and fiscal operations."
"","(5)
For  the  avoidance  of  doubts,  the  Coordination"
"15","Council shall have no authority to make decisions over the"
