"","96
Central Bank of Sri Lanka",""
"","131.  (1)    Any  right  or  obligation  attributed  to  the","Rights  and"
"","","obligations"
"","Monetary Board under the Monetary Law Act (Chapter 422)",""
"","","of  the"
"","or any other written law prior to the appointed date shall be",""
"","","Monetary"
"","assumed  by  the  Central  Bank  under  this  Act,  except  as",""
"","","Board."
"5","provided otherwise.",""
"","(2)  Any action, regulation or decision taken or issued or",""
"","made by the Monetary Board under the Monetary Law Act",""
"","(Chapter 422) or any other written law prior to the appointed",""
"","date, shall be deemed to have been taken or issued or made",""
"10","by  the  Central  Bank  under  this  Act,  except  as  provided",""
"","otherwise.",""
"","132.  (1)  With  effect  from 
the  appointed  date,","Savings."
"","notwithstanding any provision in any other written law-",""
