"","financial  institutions,  revocation  of  licences  and  other",""
"","measures, as specified in this Act, or in any other relevant",""
"","law.",""
"","110.
(1) Where  an employee of the Central Bank or a","Power  of"
"","","Central  Bank"
"25","qualified person authorized by the Central Bank is satisfied,",""
"","","to  suspend  or"
"","after examination by himself or any examiner of the affairs",""
"","","restrict"
"","of  any  banking  institution,  or  upon  information  received",""
"","","business  of  a"
"","from  the  institution,  that  the  institution  is  insolvent  or  is","banking"
"","likely  to  become  unable  to  meet  the  demands  of  its","institution."
"30","depositors,  or  that  its  continuance  in  business  is  likely  to",""
