"","","Central Bank of Sri Lanka
45"
"","(b)","require any director, officer, or employee to"
"","","furnish such information as such person may"
"","","consider  necessary  for  the  purpose  of"
"","","ascertaining the true condition of the affairs"
"5","","of any such financial institution; or"
"","(c)","require any director, officer, or employee to"
"","","produce for inspection any book, record, or"
"","","other document in his possession containing"
"","","or likely to contain any information."
