"","48
Central Bank of Sri Lanka",""
"","(3) In order to achieve the financial stability, the Central",""
"","Bank 
shall 
pursue 
the 
following 
intermediate",""
"","macroprudential  objectives–",""
"","(a)
to maintain the resilience of the financial system,",""
"5","in a manner that supports the provision of financial",""
"","services even under adverse economic and financial",""
"","conditions;",""
"","(b)
to  contain  risks  from  unsustainable  increases  in",""
"","credit and leverage; and",""
"10","(c)
to contain risks from interconnectedness within the",""
"","financial system and control the risk of failure of",""
"","individual  systemically  important  institutions.",""
"","(4) (a) Without prejudice to the provisions of sections 5",""
"","and 6, the Central Bank shall, on the request of the Minister,",""
"15","provide the Minister with information regarding the exercise,",""
"","discharge  and  performance  of  the  powers,  functions  and",""
"","duties of the Central Bank.",""
"","(b)  Any  specific  information  relating  to  supervised  or",""
"","overseen entities may be provided only for the purpose of",""
"20","the  Government’s  functions  with  respect  to  financial",""
"","stability, including crisis prevention and crisis management.",""
"","(c)  Notwithstanding  the  confidentiality  requirements",""
"","specified in this Act, the supply of such information shall be",""
"","subject to such limitations as the Central Bank may deem",""
"25","appropriate to preserve confidentiality.",""
"","(5)  In  the  achievement  of  financial  stability  under",""
"","subsection (3), the Central Bank shall consider the interests",""
"","of depositors.",""
"","65.
(1)  The  Central  Bank,  as  the  macroprudential","Macroprudential"
"30","","powers  of  the"
"","authority  may–",""
"","","Central  Bank"
"","(a)
monitor, identify or assess the build-up of risks and",""
"","vulnerabilities in the financial system;",""
