"","Central Bank of Sri Lanka
3",""
"","Executive  Board,  employees  of  the  Central  Bank  or  any",""
"","person  authorized  by  the  Central  Bank  shall  not  seek",""
"","instructions from any person:",""
"","Provided  that  nothing  in  this  section  shall  prevent  the",""
"5","Central Bank from seeking professional or expert advice to",""
"","effectively  exercise,  discharge  and  perform  its  powers,",""
"","functions and duties under this Act or any other written law.",""
"","6.
(1) The primary object of the Central Bank shall be","Objects  of"
"","","the  Central"
"","to achieve and maintain domestic price stability.",""
"","","Bank."
"10","(2) A core object of the Central Bank shall be to secure",""
"","the financial system stability.",""
"","(3)  In pursuing the primary object referred to in subsection",""
"","(1), the Central Bank shall take into account, inter alia, the",""
"","stabilization of output towards its potential level.",""
"15","(4)  In pursuing the core object referred to in subsection",""
"","(2), the Central Bank shall take into account, inter alia, the",""
"","development and efficiency of the financial system.",""
"","7.
(1) Subject to the provisions of this Act, the powers,","Powers,"
"","","functions  and"
"","functions and duties of the Central Bank shall be to–",""
"","","duties  of  the"
"","","Central"
