"","32.","(1)  In  order  to  achieve  the  objects  of  the  Central"
"","Bank  and  to  exercise,  discharge  and  perform  its  powers,",""
"","functions and duties, the Central Bank may–",""
"","(a)","operate  in  the  financial  markets  by  buying  and"
"5","","selling outright or under a repurchase agreement,"
"","","and by lending or borrowing claims and marketable"
"","","instruments, as well as precious metals;"
"","(b)","conduct credit operations with licensed banks and"
"","","other  market  participants  operating  in  Sri  Lanka,"
"10","","based on adequate collaterals; or"
"","(c)","issue securities on such terms and conditions and"
"","","in such form as may be determined by the Monetary"
"","","Policy Board."
