"","20
Central Bank of Sri Lanka",""
"","(4) No person appointed pursuant to subsections (1) and",""
"","(2) of section 16 shall be removed from office on any ground",""
"","other than the grounds specified in subsection (2) or (3).",""
"","21.
Any  person  who  ceases  to  be  a  member  of  the","Restriction"
"","","o n"
"5","Governing  Board,  the  Monetary  Policy  Board  or  the",""
"","","subsequent"
"","Executive Board shall not serve in any capacity whatsoever,",""
"","","actions."
"","in or for, any financial institution until the expiration of a",""
"","period of one year from the date of such cessation.",""
"","22.
(1) Notwithstanding anything to the contrary in any","Remuneration."
"10","other written law, the remuneration of the Governor of the",""
"","Central Bank and the allowances payable to the appointed",""
"","members shall be determined by the Parliament.",""
"","(2)  The  amount  of  remuneration  and  allowances",""
"","determined  under  subsection  (1)  shall  be  specified  in  the",""
"15","letter of appointment issued to such Governor and appointed",""
"","members, and such remuneration or allowances shall not be",""
"","reduced  during  the  terms  of  office  of  such  Governor  and",""
"","appointed members.",""
"","(3) No remuneration or allowance shall be based on the",""
"20","profits of the Central Bank or any of its revenues.",""
"","23.
The  Governing  Board  shall  adopt  such  Codes  of","Code  of"
"","","conduct."
"","Conduct  applicable  to  members  of  the  Governing  Board,",""
"","the Monetary Policy Board, and the Executive Board.",""
