"","50
Central Bank of Sri Lanka",""
"","(l)
propose  to  the  Financial  System  Oversight",""
"","Committee  established  under  the  provisions  of",""
"","section  72  the  recommendations  to  be  issued  to",""
"","public or financial sector authorities.",""
"5","(2)  The Governing Board shall meet at least quarterly for",""
"","the  purpose  of  deciding  any  matter  in  relation  to",""
"","macroprudential authority under this section.",""
"","(3)  The  Central  Bank  shall,  without  prejudice  to  its",""
"","autonomy communicate to the Financial System Oversight",""
"10","Committee, such information as may be necessary for the",""
"","exercise,  discharge  and  performance  of  powers,  functions",""
"","and duties under this section.",""
"","66.
 (1) The Central Bank shall monitor, analyse, and","Monitoring,"
"","","analysis  and"
"","assess–",""
"","","assessment  of"
"","","risks."
"15","(a)
vulnerabilities of the financial sector, including the",""
"","risks arising from the developments in the financial",""
"","sector;",""
"","(b)
risks to the financial system, including those arising",""
"","from financial developments in the household and",""
"20","non-financial corporate sectors;",""
"","(c)
risks to the financial system arising from the broader",""
"","economic context, in or outside Sri Lanka; and",""
"","(d)
any risk to the financial system stability, the nature",""
"","and  extent  of  such  risk,  including  any  risk",""
"25","contemplated in any matter raised by members of",""
"","the  Financial  System  Oversight  Committee  or",""
"","reported by a financial sector authority in terms of",""
"","this Act or communicated by a public authority.",""
"","(2) The Central Bank shall determine the methodology",""
"30","and indicators to be used in the assessment of systemic risks,",""
"","at an early stage.",""
