"","","Central Bank of Sri Lanka
7"
"","(k)","supervise the administration of the Central Bank;"
"","(l)","adopt  policies  including  accounting  policies  and"
"","","procedures  of  the  Central  Bank  in  line  with"
"","","internationally  recognized  accounting  standards;"
"5","(m)","approve  the  internal  audit  report  prepared  by  the"
"","","Audit Committee of the Central Bank and monitor"
"","","implementation 
of 
the 
internal 
auditor’s"
"","","recommendations in the Central Bank;"
"","(n)","make rules of procedure; and"
"10","(o)","generally,  do  all  such  acts  and  things  as  are"
"","","necessary  for  or  incidental  or  conducive  to  the"
"","","administration  and  management  of  the  Central"
"","","Bank  and  to  give  effect  to  the  provisions  of  this"
"","","Act."
