"","8
Central Bank of Sri Lanka",""
"","","Meetings  of"
"","9.
(1)  The  meetings  of  the  Governing  Board  shall  be",""
"","","the"
"","held at least once a month, and as frequently as is necessary",""
"","","Governing"
"","for the purpose of exercising, discharging and performing","Board."
"","the powers, functions and duties of the Central Bank.",""
"5","(2)  The  Chairperson  of  the  Governing  Board  shall,  if",""
"","present, preside at every meeting of the Governing Board. In",""
"","the  absence  of  the  Chairperson  from  any  meeting,  an",""
"","appointed member elected by the members present at that",""
"","meeting shall preside at such meeting.",""
"10","(3)  The  meetings  of  the  Governing  Board  shall  be",""
"","convened by the Chairperson or at the written request of any",""
"","two members of the Governing Board.",""
"","(4) The  quorum for a meeting of the Governing Board",""
"","shall be three members.",""
"15","(5) Each member of the Governing Board shall have one",""
"","vote and in the event of an equality of votes at any meeting",""
"","of  the  Governing  Board,  the  member  presiding  at  such",""
"","meeting shall in addition to his vote, have a casting vote.",""
"","(6)  All  matters  for  decisions  at  any  meeting  of  the",""
"20","Governing  Board  shall  be  decided  by  the  votes  of  the",""
"","majority of the members present.",""
"","(7)  The Governing Board may make rules of procedure",""
"","for  the  exercise,  discharge  and  performance  its  powers,",""
"","functions  and  duties  under  this  Act,  and  such  rules  of",""
"25","procedure may provide for the manner in which the meetings",""
"","of the Governing Board shall be conducted.",""
"","(8)  Subject  to  the  preceding  provisions  of  this  section,",""
"","the Governing Board may regulate the procedure in regard",""
"","to the meetings of the Governing Board and the transaction",""
"30","of business at such meetings.",""
