"","Central Bank of Sri Lanka
9",""
"","(9) No act, decision or proceeding of the Governing Board",""
"","shall be deemed to be invalid by reason only of the existence",""
"","of  a  vacancy  in  the  Governing  Board  or  a  defect  in  the",""
"","appointment of any member of the Governing Board.",""
"5","10.
(1)  The  proceedings  of  the  meetings  of  the","Confidentiality"
"","","of"
"","Governing Board shall be confidential. The Governing Board",""
"","","proceedings"
"","may give publicity to any of its decisions on any matter, if it",""
"","","of  the"
"","considers it necessary.","Governing"
"","","Board."
"","(2) The minutes of each meeting of the Governing Board",""
"10","shall be signed by the person presiding at such meeting and",""
"","the Secretary to the Governing Board.",""
"","11.
(1) There shall be a Monetary Policy Board of the","Monetary"
"","","Policy  Board."
"","Central Bank (in this Act referred to as the “Monetary Policy",""
"","Board”), which is charged with the formulation of monetary",""
"15","policy of the Central Bank and implementation of flexible",""
"","exchange  rate  regime  in  line  with  the  flexible  inflation",""
"","targeting  framework  in  order  to  achieve  and  maintain",""
"","domestic price stability.",""
"","(2) The Monetary Policy Board shall regulate the supply,",""
"20","availability,  and  cost  of  money,  taking  into  account  the",""
"","macroeconomic and financial condition of Sri Lanka.",""
"","12.
(1) The Monetary Policy Board shall consist of the","Composition"
"","","of  the"
"","following members:–",""
"","","Monetary"
"","","Policy  Board."
