"","(d)
lease  out  any  property  that  is  not  immediately",""
"15","required for the purposes of the Central Bank.",""
"","(3)
  Any  activity  referred  to  in  paragraph  (a)  of",""
"","subsection (2) shall be published by the Central Bank in the",""
"","report referred to in subsection (3) of section 81.",""
"","116. Subject to the provisions of subsection (6) of section","Provisions  of"
"","","this  Act  to"
"20
120,","the  provisions  of 
this  Act  shall  have  effect",""
"","","prevail  over"
"","notwithstanding anything to the contrary in any other written",""
"","","other  written"
"","law  and  accordingly  in  the  event  of  any  inconsistency  or",""
"","","law."
"","conflict between the provisions of this Act and such other",""
"","written law, the provisions of this Act shall prevail.",""
"","117. Notwithstanding    anything    in    any    other    written","Tax"
"25","",""
"","","exemption."
"law –","",""
