"","80
Central Bank of Sri Lanka",""
"","","Prohibited"
"","115.
(1)  Except as otherwise specifically authorized by",""
"","","activities."
"","this Act or any other written law, the Central Bank shall not-",""
"","(a)
grant  any  credit,  except  as  authorized  under  this",""
"","Act or make any monetary or financial gain;",""
"5","(b)
engage in trade or otherwise have a direct interest",""
"","in any commercial, industrial, or other undertaking",""
"","except where such interest is acquired in satisfaction",""
"","of any of its claims:",""
"","Provided that all such interest shall be disposed of at the",""
"10","earliest possible opportunity;",""
"","(c)
 purchase the shares of any other bank or financial",""
"","institution  or  of  any  company,  or  grant  loans  or",""
"","advances upon the security of any such shares;",""
"","(d)
grant  loans  or  advances  on  the  mortgage  of,  or",""
"15","otherwise on the security of, immovable property",""
"","or documents of title relating thereto; or",""
"","(e)
 acquire by purchase, lease, or otherwise any right",""
"","in  or  to  real  property,  except  as  it  may  consider",""
"","necessary or expedient for the provision of premises",""
"20","for the conduct of its administration and operations",""
"","or  such  other  requirements  incidental  to  the",""
"","discharging of its functions.",""
"","(2)
 Notwithstanding the provisions of subsection (1),",""
"","the Central Bank may-",""
"25","(a)
make  adequately  secured  loans  to,  or  have  an",""
"","ownership  share  or  otherwise  participate  in,  any",""
"","organization  that  is  engaged  in  activities  that  are",""
"","required for the proper discharge of the functions",""
"","of the Central Bank and including  an ownership",""
"30","share  or  otherwise  participate  in  any  company",""
