"","Central Bank of Sri Lanka
79",""
"","111. The  Central  Bank  shall  promote  and  sponsor  the","Training."
"","training  of  technical  personnel  on  the  subjects  which  are",""
"","relevant to the operations of the Central Bank, and for that",""
"","purpose, the Central Bank is hereby authorized to defray the",""
"5","costs of study, in Sri Lanka or abroad, of employees of the",""
"","Central  Bank  who  are  of  proven  merit,  or  of  any  other",""
"","qualified persons selected by the Central Bank.",""
"","112.
(1) Any person who contravenes or fails to comply","Offences"
"","","under  this"
"","with any provision of this Act or any rule, order or direction",""
"","","Act."
"10","made  or  issued  thereunder  commits  an  offence  under  this",""
"","Act.",""
"","(2)
Where an offence under this Act is committed by a",""
"","body  corporate,  then  every  person  who  at  the  time  of  the",""
"","commission of the offence was a director or an officer of",""
"15","such  body  corporate  shall  be  deemed  to  have  committed",""
"","that offence unless such person proves that the offence was",""
"","committed without such person’s knowledge, or that such",""
"","person exercised all due diligence to prevent the commission",""
"","of such offence.",""
"20","113.
(1) The Governing Board may, having regard to the","Compounding"
"","","offences."
"","circumstances  in  which  the  offence  under  this  Act  was",""
"","committed, compound such offence for a sum of money as",""
"","may be determined by the Governing Board which shall not",""
"","exceed rupees ten million.",""
"25","(2)
The compounding of any offence under this section",""
"","shall have the effect of an acquittal of the accused.",""
"","114.
(1) The Central Bank may collect fees or charges","Fees  and"
"","","charges"
"","for the services which it renders in the exercise, discharge",""
"","and performance of powers, functions and duties under this",""
"30","Act.",""
"","(2)
The Central Bank shall publish such fees or charges",""
"","in its official website.",""
"","(3)
The  Central  Bank  shall  be  reimbursed  at  market",""
"","rates for the services rendered by it to the Government in",""
"35","terms of the provisions of this Act.",""
