"","","Central Bank of Sri Lanka
97"
"","(d)","all  payment,  clearing  and  settlement  systems"
"","","established and operated by the Central Bank under"
"","","the  repealed  Act  or  any  other  written  law,  and"
"","","existing  on  the  day  immediately  preceding  the"
"5","","appointed date shall be deemed, with effect from"
"","","the  appointed  date,  to  be  payment,  clearing  and"
"","","settlement systems established and operated by the"
"","","Central Bank under this Act;"
"","(e)","all examinations, audits, inquiries or investigations"
"10","","initiated  by the Central Bank or any of its officers"
"","","under  the  repealed  Act  and  pending  on  the  day"
"","","immediately preceding the appointed date shall be"
"","","deemed, with effect from the appointed date, to be"
"","","examinations,  audits,  inquiries  or  investigations"
"15","","conducted or being conducted, as the case may be,"
"","","initiated by the Central Bank or such officer under"
"","","this Act;"
"","(f)","all contracts, deeds, bonds, agreements, guarantees,"
"","","powers of attorney, grants of legal representation"
"20","","and other instruments of whatever nature entered"
"","","into by the Central Bank, the Monetary Board or"
"","","any other officer of the Central Bank authorized by"
"","","the  Monetary  Board  under  the  repealed  Act,  and"
"","","subsisting and having effect on the day immediately"
"25","","preceding  the  appointed  date  and  to  which  the"
"","","Central  Bank  or  the  Monetary  Board  or  any"
"","","authorized officer is a party or which are in favour"
"","","of  the  Central  Bank  shall  be  deemed  with  effect"
"","","from  the  appointed  date  to  be  contracts,  deeds,"
"30","","bonds, agreements, guarantees, powers of attorney,"
"","","grants of legal representation and other instruments"
"","","entered into by or granted in favour of the Central"
"","","Bank under this Act;"
"","(g)","unless  specifically  suspended  or  cancelled  or"
"","","withdrawn in the manner provided for in this Act or"
"35","",""
"","","in any other written law, all licences, registrations,"
