"","","Central Bank of Sri Lanka
49"
"","(b)","request, collect, compile, analyze or publish data,"
"","","information  and  statistics  in  order  to  achieve  the"
"","","macroprudential  objectives;"
"","(c)","conduct stress testing and simulation exercises;"
"","(d)","designate  systemically  important  financial  sector"
"5","",""
"","","participants under section 69;"
"","(e)","adopt  and  apply  the  macroprudential  instruments"
"","","indicated  in  section  67  to  financial  institutions"
"","","regulated and supervised by the Central Bank;"
"10","(f)","adopt  and  apply  enhanced  macroprudential"
"","","oversight to systemically important financial sector"
"","","participants;"
"","(g)","identify gaps in regulation that could pose systemic"
"","","risks;"
"15","(h)","formulate  strategies  and  policies  to  mitigate  or"
"","","address identified systemic risks;"
"","(i)","monitor  domestic  and  international  financial"
"","","regulatory developments and advise on legislative"
"","","or regulatory measures that will enhance financial"
"20","","stability;"
"","(j)","develop  and  propose  prudential  standards  to  be"
"","","applied by relevant financial sector authorities in"
"","","respect  of  financial  sector  participants  regulated"
"","","and supervised by such authorities;"
"25","(k)","facilitate  information  sharing  and  cooperation"
"","","among relevant financial sector authorities; and"
