"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","JiwKf> tpkhd epiya mgptpUj;jp mwtPL"
"","(jpUj;jk;)"
"","2011 Mk; Mz;bd; 18 Mk; ,yf;f> JiwKf> tpkhd epiya mgptpUj;jp"
"","mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"gpujk mikr;rh; kw;Wk; epjp> nghUshjhuk; kw;Wk; nfhs;if mgptpUj;jp mikr;rh;>",""
"Gj;jrhrd> fyhrhu kw;Wk; rka mYty;fs; mikr;rh; kw;Wk; efu mgptpUj;jp>",""
"ePh; toq;fy;","kw;Wk;  tPlikg;G  trjpfs;  mikr;rh;  mth;fshy;"
"","2020> ngg;GUthp khjk; 07 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2020> rdthp khjk; 24 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
