"2009 Mk; Mz;bd; 1 Mk; ,yf;f> ngsj;jh;fspd;
1",""
"cyf xd;wpa ,yq;if epiyak;",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L rdthp khjk; 22 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. $l;b. 4 /2007",""
"cyf ngsj;j kfh rk;Nksdj;jpd; ,yq;ifg; gpuNjr",""
"epiyaj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’cyf ngsj;j kfh rk;Nksdj;jpd; ,yq;ifg; gpuNjr epiyak;""""","Kd;Diu."
"vd miof;fg;gLtJk; mwpag;gLtJkhd fofnkhd;W",""
"mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;",""
"fpzq;fr; nrhy;yg;gl;l fofj;NjhL njhlh;Ggl;l vy;yhf;",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;L elhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; ,yq;if",""
"apy; cUthf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;",""
"gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk; nfhz;L elhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
