"","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; tpjp vJTk; mNj"
"","Nghd;w $l;lj;jpYk; mNjKiwapYk; (1) Mk; cl;gphptpd; tpjp"
"","nahd;nwd;whw;Nghd;W jpUj;jg;glyhk;> khw;wg;glyhk;"
"","mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ ePf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuj;jpYk;"
"",",g;gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;F"
"","mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpiaf; nfhz;bUj;jy;"
"epjpak;.",""
"","Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpw;F  nfhil>  ,WjptpUg;ghtzf;"
"","ifaspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;"
"","fs; my;yJ khdpaf;nfhilfs; vd;wtifahff; fpilf;fg;"
"","ngw;w vy;yhg; gzq;fSk; epiwNtw;Wf;FO jPh;khdpf;Fk;"
"","xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;"
"","jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;"
"","flikfisAk;> gzpfisAk; gpuNahfpj;jypYk; GhpjypYk;"
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; vy;yhr;"
"","nryTfSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;gL"
"","jy; Ntz;Lk;."
"fzf;FfSk;","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.","Ntz;Lk;."
"","(2) $l;Lj;jhgdkhdJ mjd; tuT> nryT> nrhj;Jf;fs;>"
"","nghWg;Gf;fs; kw;Wk; NtW vy;yhf; nfhLf;fy; thq;fy;fs;"
"","gw;wpa  Kiwahd  fzf;Fg;  Gj;jfq;fis  itj;jpUf;fr;"
"","nra;tpj;jy; Ntz;Lk;."
