"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","ngsj;jj;fspd; cyf xd;wpaj;jpDs; ,yq;ifiag;"
"","gpujpepjpj;Jtg;gLj;Jjy; @"
"(M)","ngsj;j Nfhl;ghLfis mDrhpf;FkhW cWg;ghz;"
"","ikiaj; J}z;Ljy; @"
"(,)","gpuhe;jpa kw;Wk; cyfshtpahPjpapy; ngsj;jh;fsp"
"","ilNa If;fpaj;ij tpUj;jpnra;jy; @"
"(<)","gpuhe;jpa mNjNghd;w cyfpd; Vida ghfq;f"
"","spYs;s ngsj;jh;fspilNa ngsj;j rhjdj;ij"
"","Cf;Ftpj;jy; @"
"(c)","ngsj;j  jj;Jtq;fs;  mj;Jld;  ngsj;j"
"","fyhrhuj;ij jhkhfNt Kd;ndLj;Jr; nry;tjw;F"
"","ngsj;jh;fisf; Fwpg;ghf ngsj;j ngz;fisj;"
"","J}z;Ljy; kw;Wk; cjtpGhpjy; @"
"(C)","ngsj;j kjk; kPjhd Muha;r;rp nraw;ghLfs; kw;Wk;"
"","ngsj;j kjk; njhlh;gpyhd Njhjhd thrfq;fs;"
"","ntspapLtjidAk; Nkw;nfhs;sy; @"
"(v)","ngsj;j FUkhhpd; rkaf; fy;tpia Nkk;gLj;Jtjw;"
"","fhf Njhjhd trjpfis Vw;ghL nra;jy; @"
"(V)","ngsj;j ek;gpf;ifiag; gpd;gw;WNthUf;F r%f>"
"","fyhrhu> fy;tp kw;Wk; Gdh;tho;T epfo;r;rpj; jpl;lq;"
"","fis xOq;fikj;jy; kw;Wk; eilKiwg;gLj;J"
"","jy;@"
