"Nfhs;fisf; nfhz;Ls;s NtW epWtdq;fs; kw;",""
"Wk;  xOq;fikg;GfSld; ,ize;J nraw;gLj;jy;.",""
"4.  (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhik kw;Wk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"epUthfk;
  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgd",""
"","Kfhik nra;jy;."
"tpjpfshy;  Vw;ghL  nra;ag;glf;$bathwhd  Kiwapy;",""
"njhpTnra;ag;gl;l gjtpjhq;Feh;fs; kw;Wk; mj;jifa vz;",""
"zpf;ifapduhd FO cWg;gpdh;fs; MfpNahiuf;nfhz;l",""
"(,jdfj;Jg;gpd;dh;  ’’epiwNtw;Wf;FO""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) epiwNtw;Wf; FOnthd;wpdhy; ,r;rl;lj;jpdJ",""
"Vw;ghLfSf;fika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; epiwNtw;Wf;FOtpd; KjyhtJ",""
"cWg;gpdh;fs; ,r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;W",""
"gjtp tfpj;j cWg;gpdh;fisf; nfhz;like;jjhjy; Ntz;",""
"Lk;.",""
