"2009 Mk; Mz;bd; 1 Mk; ,yf;f> ngsj;jh;fspd;
7",""
"cyf xd;wpa ,yq;if epiyak;",""
"($l;bizj;jy;) rl;lk;",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Mz;LNjhWk; epiw",""
"Ntw;Wf;FOtpdhy; epakpf;fg;gl;l xU jifikngw;w fzf;",""
"fha;thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ -",""
"(m) ,yq;ifapd;  gl;laf;  fzf;fhsh;  epWtfj;jpd;",""
"my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;",""
"epWtfj;jpd;  cWg;gpduhf  ,Ug;gNjhL>  fzf;",""
"fhsh; xUtuhfj; njhopy;Ghpantd mj;jifa",""
"epWtfj;jpd; Nguitapdhy; toq;fg;gl;l rhd;wpj",""
"nohd;iw cilatUkhd Ms; xUth; vdg; nghU",""
"shFk; @ my;yJ",""
"(M) ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU",""
"tjpTs;s gq;fhsUk; ,yq;ifg; gl;laf;fzf;fhsh;",""
"epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
"NtNwNjDk; epWtfj;jpd; cWg;gpdh; xUtuhf",""
",Ug;gNjhL  fzf;fhsh;  xUtuhfj;  njhopy;",""
"Ghpantd> mj;jifa epWtfj;jpd; Nguitapdhy;",""
"toq;fg;gl;l rhd;wpjo; xd;iw cilatuhfTk;",""
",Uf;fpd;whNuh> me;jf; fzf;fhsh; FOkk; xd;W>",""
"vdg; nghUshFk;.",""
"9. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W epiy","epiyaj;jpdhy;"
"","nrYj;jg;"
"aj;jpw;Fhpa vy;yhj; jdpRfSk; nghWg;GfSk; ,j;jhy;",""
"","glTs;sdTk;"
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLj",""
"","epiyaj;jpw;F"
"Yk;  nfhLj;Jj;  jPh;f;fg;gLjYk;  Ntz;Lnkd;gJld;>",""
"","nrYj;jg;glw;"
"me;ehsd;W epiyaj;jpw;F tUkjpahfTs;s vy;yhj; jdpR","ghydTkhd"
"fSk; epiyaj;jhy; nrYj;jg;glw;ghydthd xg;gg;gzq;f","jdpRfs;."
"Sk;  cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhff;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"10. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;","$l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fspd;"
"jpd; jdpRfis my;yJ nghWg;Gfisj; jPh;f;Fk; Nehf;fj;",""
"","nghWg;G"
"jpw;fhf my;yJ NtNwNjDk; Nehf;fj;jpw;fhf mthplkpUe;J",""
"","tiuaWf;fg;"
"fhyj;Jf;Ff;fhyk; $l;Lj;jhgdj;jpw;F tUkjpahf ,Uf;ff;",""
"","gLjy;."
"$ba mj;jifa xg;gg; gzj;njhifia tpQ;Rfpd;w> VNj",""
"Dk; cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
