"my;yJ tpUk;gj;jf;fthwhd vj;jifadTkhd mj;jifa",""
"vy;yhr; nray;fisAk;> fUkq;fisAk; nra;tjw;Fk;> Ghptjw;",""
"Fk;> epiwNtw;Wtjw;Fk; gpd;tUk; jj;Jtk; mlq;fyhf -",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;t"
"","dT  nra;tjw;Fk;>  nfhs;tjw;Fk;>  thliff;F"
"","vLg;gjw;Fk;> epWTtjw;Fk; my;yJ NtWtifapy;"
"","ngWtjw;Fk; @"
"(M)","epjpiaj;  jpul;lTk;  fhrhfNth  my;yJ  gz;l"
"","khfNth khdpaf;nfhilfs;> nfhilfs; my;yJ"
"","ed;nfhilfisg; ngwTk; @"
"(,)","nryhtzp  cz;bay;fs;>  fhNrhiyfs;>"
"","thf;FWjpg;gj;jpuq;fs; mj;Jld; NtW nfhLj;J"
"","khw;wj;jF rhjdq;fs; vd;gtw;iwj; jahhpf;fTk;>"
"","tiuaTk;>  ifNaw;fTk;  fopTfis  toq;fTk;>"
"","Gwf;Fwpg;G nra;aTk;> nfhLj;J khw;wTk;> nfhs;t"
"","dT nra;aTk;> tpw;gid nra;aTk;> toq;fTk; mj;J"
"","ld; VNjDk; tq;fpapy; fzf;Ffis Muk;gpf;fTk;"
"","nraw;gLj;jTk;> NgzTk; KbTWj;jTk; @"
"(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis epiwNtw;Wf;"
"","FO jPh;khdpf;ff;$bathwhd mj;jifa Kiwapy;"
"","KjyPL nra;tjw;Fk; @"
"(c)","$l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","fisAk; epakdQ;nra;aTk;> njhopYf;fkh;j;jTk;>"
"","gjtpePf;fQ;  nra;aTk;  my;yJ  mth;fspd;"
"","Nritia KbTWj;jTk; mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghL  gpuNahfpf;fTk;>  $l;Lj;jhgdj;jhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa rk;gsq;"
"","fs;> gbfs; kw;Wk; gzpf;nfhilfs; vd;gtw;iwf;"
"","nfhLg;gdT nra;aTk; @"
